* PwCXTRACT version:PwCXTRACT Version 4.0
* Property of PricewaterhouseCoopers WPG AG
Background job for ID: 9D58ADEA14
The ID is based on system ID, client, date and time.

---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
This logfile contains:
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_140.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_141.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_141.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_142.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_142.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_143.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_143.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_144.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_144.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_145.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_145.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_146.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_146.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_147.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_147.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_148.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_148.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_149.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_149.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_150.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_150.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_151.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_151.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_152.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_152.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_153.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_153.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_154.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_154.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_155.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_155.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_156.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_156.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_157.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_157.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_158.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_158.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_159.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_159.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_160.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_160.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_161.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_161.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_162.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_162.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_163.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_163.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_164.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_164.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_165.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_165.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_166.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_166.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_167.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_167.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_168.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_168.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_169.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_169.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_170.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_170.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_171.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_171.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_172.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_172.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_173.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_173.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_174.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_174.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_175.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_175.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_176.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_176.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_177.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_177.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_178.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_178.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_179.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_179.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_180.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_180.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_181.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_181.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_182.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_182.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_183.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_183.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_184.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_184.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_185.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_185.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_186.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_186.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_187.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_187.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_188.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_188.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_189.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_189.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_190.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_190.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_191.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_191.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_192.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_192.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_193.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_193.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_194.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_194.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_195.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_195.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_196.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_196.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_197.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_197.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_198.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_198.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_199.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_199.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_200.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_200.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_201.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_201.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_202.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_202.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_203.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_203.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_204.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_204.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_205.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_205.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_206.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_206.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_207.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_207.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_208.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_208.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_209.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_209.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_210.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_210.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_211.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_211.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_212.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_212.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_213.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_213.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_214.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_214.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_215.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_215.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_216.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_216.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_217.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_217.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_218.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_218.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_219.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_219.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_220.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_220.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_221.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_221.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_222.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_222.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_223.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_223.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_224.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_224.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_225.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_225.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_226.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_226.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_227.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_227.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_228.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_228.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_229.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_229.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_230.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_230.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_231.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_231.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_232.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_232.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_233.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_233.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_234.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_234.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_235.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_235.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_236.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_236.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_237.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_237.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_238.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_238.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_239.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_239.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_240.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_240.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_241.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_241.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_242.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_242.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_243.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_243.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_244.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_244.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_245.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_245.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_246.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_246.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_247.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_247.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_248.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_248.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_249.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_249.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_250.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_250.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_251.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_251.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_252.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_252.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_253.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_253.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_254.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_254.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_255.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_255.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_256.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_256.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_257.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_257.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_258.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_258.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_259.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_259.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_260.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_260.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_261.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_261.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_262.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_262.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_263.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_263.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_264.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_264.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_265.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_265.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_266.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_266.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_267.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_267.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_268.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_268.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_269.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_269.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_270.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_270.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_271.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_271.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_272.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_272.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_273.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_273.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKAT_274.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_1.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_2.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_2.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_3.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_3.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_4.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_4.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_5.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_5.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_6.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_6.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_7.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_7.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_8.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_8.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_9.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_9.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_10.fil
Closing file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_10.fil
--> 100 Zeilen
opening file /usr/sap/trans/tmp/ZTMP/9D58ADEA14_SKA1_11.fil
